A1,A2,A3,A4,A5,A6,A7,A8,A9
6790,7869,5621,3873,14659,9494,12411,11742,24153
6659,7633,5684,4120,14292,9804,12343,11753,24096
6909,7386,5588,4138,14295,9726,12497,11524,24021
6870,7574,5601,3981,14444,9582,12471,11555,24026
6608,7751,5658,4100,14359,9758,12266,11851,24117
7009,7543,5656,4011,14552,9667,12665,11554,24219
7184,7638,5767,3636,14822,9403,12951,11274,24225
7192,7935,5745,3401,15127,9146,12937,11336,24273
7414,7778,6023,3115,15192,9138,13437,10893,24330
7323,7681,5935,3400,15004,9335,13258,11081,24339
7259,7800,6199,3022,15059,9221,13458,10822,24280
7579,7835,6040,2867,15414,8907,13619,10702,24321
7661,7886,6172,2610,15547,8782,13833,10496,24329
7554,7877,6060,2909,15431,8969,13614,10786,24400
7594,7857,6096,2938,15451,9034,13690,10795,24485
7755,7673,6050,3039,15428,9089,13805,10712,24517
7770,8114,6089,2586,15884,8675,13859,10700,24559
7831,7815,6044,2848,15646,8892,13875,10663,24538
7881,7824,5985,2846,15705,8831,13866,10670,24536
7851,7709,5835,3096,15560,8931,13686,10805,24491
7574,7546,5854,3489,15120,9343,13428,11035,24463
7600,7719,5655,3516,15319,9171,13255,11235,24490
7644,7527,5478,3822,15171,9300,13122,11349,24471
7265,7645,5355,4148,14910,9503,12620,11793,24413
7453,7630,5310,4000,15083,9310,12763,11630,24393
7487,7407,5432,4140,14894,9572,12919,11547,24466
7350,7690,5422,4085,15040,9507,12772,11775,24547
7574,7871,5166,4074,15445,9240,12740,11945,24685
7674,7757,5254,4192,15431,9446,12928,11949,24877
7722,7707,5352,4324,15429,9676,13074,12031,25105
7584,7957,5231,4570,15541,9801,12815,12527,25342
7520,7900,5280,4731,15420,10011,12800,12631,25431
7579,8043,5166,4767,15622,9933,12745,12810,25555
7481,8139,5219,4748,15620,9967,12700,12887,25587
7556,8150,5164,4731,15706,9895,12720,12881,25601
7750,8032,5238,4501,15782,9739,12988,12533,25521
7759,8073,5038,4462,15832,9500,12797,12535,25332
7743,7995,5040,4359,15738,9399,12783,12354,25137
7800,7844,5098,4264,15644,9362,12898,12108,25006
7815,7747,5064,4345,15562,9409,12879,12092,24971
7660,7835,4989,4467,15495,9456,12649,12302,24951
7855,8019,4776,4218,15874,8994,12631,12237,24868
7726,8109,4739,4224,15835,8963,12465,12333,24798
7789,7845,4750,4347,15634,9097,12539,12192,24731
7619,7775,4726,4523,15394,9249,12345,12298,24643
7449,7842,4640,4614,15291,9254,12089,12456,24545
7459,7857,4624,4530,15316,9154,12083,12387,24470
7417,7881,4572,4526,15298,9098,11989,12407,24396
7341,7794,4719,4501,15135,9220,12060,12295,24355
7561,7574,4642,4528,15135,9170,12203,12102,24305
7691,7696,4762,4193,15387,8955,12453,11889,24342
7737,7686,4560,4474,15423,9034,12297,12160,24457
7817,7734,4518,4457,15551,8975,12335,12191,24526
7654,8235,4417,4424,15889,8841,12071,12659,24730
7477,8125,4396,4984,15602,9380,11873,13109,24982
7317,8545,4533,4770,15862,9303,11850,13315,25165
7537,8243,4783,4658,15780,9441,12320,12901,25221
7722,8162,4942,4515,15884,9457,12664,12677,25341
8214,7806,5189,4128,16020,9317,13403,11934,25337
8103,8100,5333,3944,16203,9277,13436,12044,25480
8592,7719,5585,4091,16311,9676,14177,11810,25987
8881,7712,5862,4083,16593,9945,14743,11795,26538
8939,7531,5788,4600,16470,10388,14727,12131,26858
8950,7619,5270,5082,16569,10352,14220,12701,26921
8998,7820,4901,5000,16818,9901,13899,12820,26719
8879,7830,4988,5082,16709,10070,13867,12912,26779
9055,7573,5017,5022,16628,10039,14072,12595,26667
8681,7690,5143,5003,16371,10146,13824,12693,26517
8917,7529,5150,4858,16446,10008,14067,12387,26454
8981,7670,4979,4760,16651,9739,13960,12430,26390
8989,7643,4969,4784,16632,9753,13958,12427,26385
8818,7652,5060,4962,16470,10022,13878,12614,26492
8600,8104,4858,5058,16704,9916,13458,13162,26620
8657,8106,4881,5053,16763,9934,13538,13159,26697
8762,7982,5023,4959,16744,9982,13785,12941,26726
8941,8166,4874,4758,17107,9632,13815,12924,26739
9060,7931,5000,4764,16991,9764,14060,12695,26755
8872,7921,5099,4883,16793,9982,13971,12804,26775
8971,7689,5296,4856,16660,10152,14267,12545,26812
8732,7950,5244,4937,16682,10181,13976,12887,26863
8984,8094,5132,4737,17078,9869,14116,12831,26947
9226,8006,5099,4730,17232,9829,14325,12736,27061
8929,8218,5264,4812,17147,10076,14193,13030,27223
9141,8081,5208,4978,17222,10186,14349,13059,27408
9338,8031,5184,5063,17369,10247,14522,13094,27616
9521,7955,5174,5129,17476,10303,14695,13084,27779
9307,8159,5189,5270,17466,10459,14496,13429,27925
9690,7951,5174,5271,17641,10445,14864,13222,28086
9627,8077,5164,5289,17704,10453,14791,13366,28157
9463,8118,5190,5409,17581,10599,14653,13527,28180
9175,8384,5194,5500,17559,10694,14369,13884,28253
9163,8384,5225,5521,17547,10746,14388,13905,28293
9194,8324,5242,5542,17518,10784,14436,13866,28302
9253,8326,5209,5543,17579,10752,14462,13869,28331
9032,8472,5240,5619,17504,10859,14272,14091,28363
8833,8601,5296,5642,17434,10938,14129,14243,28372
9003,8529,5224,5687,17532,10911,14227,14216,28443
9227,8384,5308,5605,17611,10913,14535,13989,28524
9241,8495,5159,5641,17736,10800,14400,14136,28536
9222,8380,5351,5605,17602,10956,14573,13985,28558
8716,8679,5487,5657,17395,11144,14203,14336,28539
8590,8763,5440,5732,17353,11172,14030,14495,28525
8628,8677,5537,5607,17305,11144,14165,14284,28449
8763,8498,5407,5708,17261,11115,14170,14206,28376
8769,8459,5463,5656,17228,11119,14232,14115,28347
8714,8632,5365,5631,17346,10996,14079,14263,28342
8704,8713,5198,5702,17417,10900,13902,14415,28317
8906,8589,5191,5617,17495,10808,14097,14206,28303
8660,8769,5135,5707,17429,10842,13795,14476,28271
8942,8525,5162,5637,17467,10799,14104,14162,28266
8767,8661,5181,5642,17428,10823,13948,14303,28251
8801,8558,5210,5689,17359,10899,14011,14247,28258
8628,8654,5194,5742,17282,10936,13822,14396,28218
8742,8616,5219,5648,17358,10867,13961,14264,28225
8595,8663,5225,5743,17258,10968,13820,14406,28226
8732,8488,5333,5703,17220,11036,14065,14191,28256
8721,8381,5512,5651,17102,11163,14233,14032,28265
8570,8535,5378,5779,17105,11157,13948,14314,28262
8871,8486,5199,5669,17357,10868,14070,14155,28225
8662,8508,5345,5682,17170,11027,14007,14190,28197
8566,8482,5486,5689,17048,11175,14052,14171,28223
8841,8196,5815,5402,17037,11217,14656,13598,28254
8907,8262,5639,5495,17169,11134,14546,13757,28303
8748,8407,5577,5582,17155,11159,14325,13989,28314
8625,8424,5635,5642,17049,11277,14260,14066,28326
8676,8443,5547,5615,17119,11162,14223,14058,28281
8608,8457,5674,5505,17065,11179,14282,13962,28244
8713,8280,5724,5452,16993,11176,14437,13732,28169
8679,8250,5766,5366,16929,11132,14445,13616,28061
8514,8308,5988,5169,16822,11157,14502,13477,27979
8764,8107,5798,5232,16871,11030,14562,13339,27901
8947,8201,5751,4924,17148,10675,14698,13125,27823
9116,8096,5723,4845,17212,10568,14839,12941,27780
9138,8009,5683,4913,17147,10596,14821,12922,27743
8672,7992,6094,4928,16664,11022,14766,12920,27686
8730,8027,6158,4742,16757,10900,14888,12769,27657
8726,7989,6246,4715,16715,10961,14972,12704,27676
8818,7948,6181,4759,16766,10940,14999,12707,27706
8849,7891,6057,4953,16740,11010,14906,12844,27750
8808,8144,5832,5002,16952,10834,14640,13146,27786
8669,8150,5780,5208,16819,10988,14449,13358,27807
8939,7791,5886,5187,16730,11073,14825,12978,27803
8906,7951,5916,5010,16857,10926,14822,12961,27783
8769,7930,6065,4960,16699,11025,14834,12890,27724
8893,7920,5721,5158,16813,10879,14614,13078,27692
8815,7917,5715,5174,16732,10889,14530,13091,27621
8666,8017,5644,5213,16683,10857,14310,13230,27540
8940,7844,5717,5002,16784,10719,14657,12846,27503
8810,7678,5876,5029,16488,10905,14686,12707,27393
8831,7767,5569,5200,16598,10769,14400,12967,27367
8858,7717,5670,5102,16575,10772,14528,12819,27347
8929,7684,5532,5187,16613,10719,14461,12871,27332
8753,7992,5460,5145,16745,10605,14213,13137,27350
8665,7841,5388,5444,16506,10832,14053,13285,27338
8454,7779,5571,5553,16233,11124,14025,13332,27357
8559,7947,5481,5440,16506,10921,14040,13387,27427
8672,7858,5386,5515,16530,10901,14058,13373,27431
8724,7943,5204,5581,16667,10785,13928,13524,27452
8647,7942,5263,5643,16589,10906,13910,13585,27495
8654,7958,5217,5665,16612,10882,13871,13623,27494
8745,7757,5256,5718,16502,10974,14001,13475,27476
8451,8130,5210,5739,16581,10949,13661,13869,27530
8929,7361,5409,5823,16290,11232,14338,13184,27522
8996,7171,5468,5864,16167,11332,14464,13035,27499
9077,7264,5366,5805,16341,11171,14443,13069,27512
8891,7241,5535,5851,16132,11386,14426,13092,27518
8904,7167,5569,5876,16071,11445,14473,13043,27516
9029,7384,5423,5663,16413,11086,14452,13047,27499
8854,7384,5482,5777,16238,11259,14336,13161,27497
8739,7972,5253,5553,16711,10806,13992,13525,27517
8714,8017,5252,5546,16731,10798,13966,13563,27529
8624,8052,5289,5617,16676,10906,13913,13669,27582
8652,7902,5338,5749,16554,11087,13990,13651,27641
8647,7990,5335,5648,16637,10983,13982,13638,27620
8958,7509,5434,5752,16467,11186,14392,13261,27653
8915,7310,5514,5929,16225,11443,14429,13239,27668
8944,7317,5558,5894,16261,11452,14502,13211,27713
9038,7123,5567,5987,16161,11554,14605,13110,27715
9108,7173,5538,5898,16281,11436,14646,13071,27717
8936,7370,5478,5935,16306,11413,14414,13305,27719
8867,7334,5492,6014,16201,11506,14359,13348,27707
8959,7449,5477,5835,16408,11312,14436,13284,27720
9076,7308,5445,5883,16384,11328,14521,13191,27712
9157,7378,5365,5798,16535,11163,14522,13176,27698
9133,7375,5439,5779,16508,11218,14572,13154,27726
9094,7480,5400,5761,16574,11161,14494,13241,27735
9124,7630,5301,5677,16754,10978,14425,13307,27732
8887,7662,5393,5838,16549,11231,14280,13500,27780
8926,7717,5380,5811,16643,11191,14306,13528,27834
9271,7642,5291,5662,16913,10953,14562,13304,27866
9230,7638,5287,5776,16868,11063,14517,13414,27931
9066,7668,5452,5817,16734,11269,14518,13485,28003
8965,7608,5561,5959,16573,11520,14526,13567,28093
8998,7645,5494,5993,16643,11487,14492,13638,28130
9122,7452,5450,6119,16574,11569,14572,13571,28143
9026,7571,5452,6103,16597,11555,14478,13674,28152
9138,7459,5446,6113,16597,11559,14584,13572,28156
9049,7591,5353,6184,16640,11537,14402,13775,28177
9051,7446,5443,6244,16497,11687,14494,13690,28184
9251,7606,5246,6119,16857,11365,14497,13725,28222
9087,7834,5339,5984,16921,11323,14426,13818,28244
9096,7644,5383,6092,16740,11475,14479,13736,28215
8960,7748,5346,6115,16708,11461,14306,13863,28169
8806,7807,5456,6075,16613,11531,14262,13882,28144
9003,7704,5317,6064,16707,11381,14320,13768,28088
9082,7598,5353,6004,16680,11357,14435,13602,28037
8834,7594,5430,6078,16428,11508,14264,13672,27936
8459,8380,5205,5800,16839,11005,13664,14180,27844
9014,7487,5328,5930,16501,11258,14342,13417,27759
8902,7345,5489,5889,16247,11378,14391,13234,27625
8092,8144,5574,5697,16236,11271,13666,13841,27507
8423,8015,5319,5669,16438,10988,13742,13684,27426
8208,8130,5465,5547,16338,11012,13673,13677,27350
8169,8262,5380,5517,16431,10897,13549,13779,27328
8356,8051,5455,5460,16407,10915,13811,13511,27322
8229,8166,5425,5576,16395,11001,13654,13742,27396
8310,8139,5390,5577,16449,10967,13700,13716,27416
8350,8236,5353,5512,16586,10865,13703,13748,27451
8240,8222,5374,5634,16462,11008,13614,13856,27470
8279,8180,5461,5550,16459,11011,13740,13730,27470
8625,7864,5397,5538,16489,10935,14022,13402,27424
8483,7876,5400,5584,16359,10984,13883,13460,27343
8370,7844,5522,5538,16214,11060,13892,13382,27274
8763,7345,5739,5256,16108,10995,14502,12601,27103
9060,7131,5587,5101,16191,10688,14647,12232,26879
8862,6997,5874,4796,15859,10670,14736,11793,26529
8694,6972,5938,4577,15666,10515,14632,11549,26181
8422,6889,6116,4458,15311,10574,14538,11347,25885
8539,6749,6042,4468,15288,10510,14581,11217,25798
8187,7092,6160,4410,15279,10570,14347,11502,25849
8435,6962,6280,4233,15397,10513,14715,11195,25910
8256,7275,6062,4366,15531,10428,14318,11641,25959
8328,7315,6126,4144,15643,10270,14454,11459,25913
8508,7137,6128,4058,15645,10186,14636,11195,25831
8440,7032,6113,4171,15472,10284,14553,11203,25756
8077,7280,6063,4258,15357,10321,14140,11538,25678
8074,7278,5956,4299,15352,10255,14030,11577,25607
8253,6978,5789,4539,15231,10328,14042,11517,25559
8192,7182,5877,4295,15374,10172,14069,11477,25546
8230,7066,5908,4244,15296,10152,14138,11310,25448
8106,7264,5784,4218,15370,10002,13890,11482,25372
8144,7147,5836,4146,15291,9982,13980,11293,25273
8306,6948,5712,4134,15254,9846,14018,11082,25100
7953,6886,5735,4341,14839,10076,13688,11227,24915
7955,6925,5595,4264,14880,9859,13550,11189,24739
7960,6815,5444,4349,14775,9793,13404,11164,24568
7892,6751,5455,4407,14643,9862,13347,11158,24505
7774,6725,5445,4452,14499,9897,13219,11177,24396
7982,6645,5359,4362,14627,9721,13341,11007,24348
7716,6844,5262,4521,14560,9783,12978,11365,24343
7551,7053,5228,4526,14604,9754,12779,11579,24358
7696,6896,5243,4536,14592,9779,12939,11432,24371
7603,7029,5299,4491,14632,9790,12902,11520,24422
7827,6792,5362,4481,14619,9843,13189,11273,24462
7631,7161,5335,4367,14792,9702,12966,11528,24494
7609,7078,5362,4452,14687,9814,12971,11530,24501
7794,6841,5382,4471,14635,9853,13176,11312,24488
7759,6806,5443,4472,14565,9915,13202,11278,24480
7872,6778,5379,4460,14650,9839,13251,11238,24489
7927,6842,5369,4346,14769,9715,13296,11188,24484
7821,6856,5404,4486,14677,9890,13225,11342,24567
7762,7006,5368,4440,14768,9808,13130,11446,24576
7821,6833,5469,4543,14654,10012,13290,11376,24666
7761,6850,5481,4624,14611,10105,13242,11474,24716
7700,6843,5638,4582,14543,10220,13338,11425,24763
7957,6659,5644,4557,14616,10201,13601,11216,24817
8033,6692,5564,4537,14725,10101,13597,11229,24826
7982,6754,5560,4526,14736,10086,13542,11280,24822
7895,6548,5682,4701,14443,10383,13577,11249,24826
7769,6872,5587,4618,14641,10205,13356,11490,24846
8053,6636,5654,4552,14689,10206,13707,11188,24895
7871,6658,5696,4707,14529,10403,13567,11365,24932
7847,6802,5664,4724,14649,10388,13511,11526,25037
7920,6744,5585,4885,14664,10470,13505,11629,25134
7803,6964,5678,4789,14767,10467,13481,11753,25234
7846,6864,5720,4896,14710,10616,13566,11760,25326
7727,6855,5809,5009,14582,10818,13536,11864,25400
7614,7010,5810,4982,14624,10792,13424,11992,25416
7660,6859,5820,5178,14519,10998,13480,12037,25517
7812,7056,5652,5023,14868,10675,13464,12079,25543
7496,7330,5669,5084,14826,10753,13165,12414,25579
7646,7187,5747,5067,14833,10814,13393,12254,25647
7832,6951,5738,5162,14783,10900,13570,12113,25683
7757,7229,5649,5117,14986,10766,13406,12346,25752
7712,7424,5623,5067,15136,10690,13335,12491,25826
7592,7472,5687,5171,15064,10858,13279,12643,25922
7851,7413,5560,5229,15264,10789,13411,12642,26053
7710,7387,5720,5382,15097,11102,13430,12769,26199
7865,7507,5547,5389,15372,10936,13412,12896,26308
7831,7533,5565,5443,15364,11008,13396,12976,26372
7660,7481,5556,5680,15141,11236,13216,13161,26377
7740,7390,5625,5663,15130,11288,13365,13053,26418
7851,7204,5629,5743,15055,11372,13480,12947,26427
7501,7527,5666,5792,15028,11458,13167,13319,26486
7812,7309,5697,5746,15121,11443,13509,13055,26564
7659,7440,5759,5780,15099,11539,13418,13220,26638
7224,8387,5432,5678,15611,11110,12656,14065,26721
7331,8285,5543,5632,15616,11175,12874,13917,26791
7310,8389,5496,5704,15699,11200,12806,14093,26899
7483,8469,5408,5621,15952,11029,12891,14090,26981
7517,8524,5393,5643,16041,11036,12910,14167,27077
7745,8035,5639,5725,15780,11364,13384,13760,27144
7816,7569,5896,5848,15385,11744,13712,13417,27129
7897,7563,5862,5844,15460,11706,13759,13407,27166
7680,7828,5848,5807,15508,11655,13528,13635,27163
7121,8866,5468,5711,15987,11179,12589,14577,27166
7767,7914,5730,5784,15681,11514,13497,13698,27195
7760,7595,5933,5931,15355,11864,13693,13526,27219
7943,7603,5814,5860,15546,11674,13757,13463,27220
7860,7842,5692,5840,15702,11532,13552,13682,27234
8048,7462,5805,5917,15510,11722,13853,13379,27232
